ClientInternal,Provider,QuoteType,Field,EffectiveAt,Value,Unit
IBOR-CONVERT-2027,Client,Price,mid,2024-01-31,1.0499,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-03-01,1.0382,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-03-31,1.0461,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-04-30,1.0544,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-05-30,1.068,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-06-29,1.0801,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-07-29,1.0839,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-08-28,1.101,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-09-27,1.1053,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-10-27,1.105,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-11-26,1.1059,USD
IBOR-CONVERT-2027,Client,Price,mid,2024-12-26,1.1063,USD
IBOR-CONVERT-2027,Client,Price,mid,2025-01-25,1.0927,USD
IBOR-CONVERT-2027,Client,Price,mid,2025-02-24,1.0995,USD
IBOR-CONVERT-2027,Client,Price,mid,2025-03-26,1.1072,USD
IBOR-CONVERT-2027,Client,Price,mid,2025-04-25,1.1095,USD
IBOR-CONVERT-2027,Client,Price,mid,2025-05-25,1.1087,USD
